INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(, N'Patrick van Aanholt', N'NED', N'DFMF', N'Crystal Palace', 25, 11, 2, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(358, N'Wes Morgan', N'JAM', N'DF', N'Leicester City', 32, 27, 1, 3,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(359, N'James Morrison', N'SCO', N'MF', N'West Brom', 30, 31, 5, 3,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(360, N'Victor Moses', N'NGA', N'MF', N'Chelsea', 25, 34, 3, 4,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(361, N'Lys Mousset', N'FRA', N'FW', N'Bournemouth', 20, 11, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(362, N'Marc Muniesa', N'ESP', N'DF', N'Stoke City', 24, 10, 1, 2,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(363, N'Ahmed Musa', N'NGA', N'MFFW', N'Leicester City', 23, 21, 2, 1,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(364, N'Shkodran Mustafi', N'GER', N'DF', N'Arsenal', 24, 26, 2, 11,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(365, N'Jordon Mutch', N'ENG', N'MF', N'Crystal Palace', 24, 4, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(366, N'Alfred NDiaye', N'SEN', N'MF', N'Hull City', 26, 15, 1, 7,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(367, N'Georges Kevin NKoudou', N'FRA', N'MF', N'Tottenham', 21, 8, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(368, N'Luciano Narsingh', N'NED', N'FW', N'Swansea City', 25, 13, 0, 0,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(369, N'Samir Nasri', N'FRA', N'FWMF', N'Manchester City', 29, 1, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(370, N'Kyle Naughton', N'ENG', N'DF', N'Swansea City', 27, 31, 1, 5,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(371, N'Jesus Navas', N'ESP', N'MFDF', N'Manchester City', 30, 24, 0, 2,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(372, N'Wilfred Ndidi', N'NGA', N'MF', N'Leicester City', 19, 17, 2, 0,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(373, N'Alvaro Negredo', N'ESP', N'FW', N'Middlesbrough', 30, 36, 9, 5,0, 5)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(374, N'Julien Ngoy', N'BEL', N'FW', N'Stoke City', 18, 5, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(375, N'MBaye Niang', N'SEN', N'MFFW', N'Watford', 21, 16, 2, 2,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(376, N'Oumar Niasse', N'SEN', N'FW', N'Hull City', 26, 17, 4, 3,1, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(377, N'Mark Noble', N'ENG', N'MF', N'West Ham', 29, 30, 3, 10,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(378, N'Nolito', N'ESP', N'MFFW', N'Manchester City', 29, 19, 4, 3,1, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(379, N'Kristoffer Nordfeldt', N'SWE', N'GK', N'Swansea City', 27, 1, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(380, N'Havard Nordtveit', N'NOR', N'DFMF', N'West Ham', 26, 16, 0, 2,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(381, N'Emilio Nsue', N'EQG', N'DFMF', N'Middlesbrough', 26, 4, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(382, N'David Nugent', N'ENG', N'FW', N'Middlesbrough', 31, 4, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(383, N'Allan Nyom', N'CMR', N'DF', N'West Brom', 28, 32, 0, 8,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(384, N'Aiden ONeill', N'AUS', N'MF', N'Burnley', 18, 3, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(385, N'John OShea', N'IRL', N'DF', N'Sunderland', 35, 28, 0, 5,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(386, N'Pedro Obiang', N'EQG', N'MF', N'West Ham', 24, 22, 1, 7,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(387, N'Angelo Ogbonna', N'ITA', N'DF', N'West Ham', 28, 20, 0, 2,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(388, N'Stefano Okaka', N'ITA', N'FW', N'Watford', 26, 19, 4, 5,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(389, N'Shinji Okazaki', N'JPN', N'FWMF', N'Leicester City', 30, 30, 3, 1,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(390, N'Jonas Olsson', N'SWE', N'DF', N'West Brom', 33, 7, 0, 3,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(391, N'Martin Olsson', N'SWE', N'DF', N'Swansea City', 28, 15, 2, 2,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(392, N'Josh Onomah', N'ENG', N'FWMF', N'Tottenham', 19, 5, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(393, N'Divock Origi', N'BEL', N'FW', N'Liverpool', 21, 34, 7, 0,0, 3)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(394, N'Oscar', N'BRA', N'MF', N'Chelsea', 24, 9, 0, 1,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(395, N'David Ospina', N'COL', N'GK', N'Arsenal', 27, 2, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(396, N'Nicolas Otamendi', N'ARG', N'DF', N'Manchester City', 28, 30, 1, 9,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(397, N'Bryan Oviedo', N'CRC', N'DFMF', N'Sunderland', 26, 10, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(398, N'Bryan Oviedo', N'CRC', N'DF', N'Everton', 26, 6, 0, 3,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(399, N'Alex Oxlade Chamberlain', N'ENG', N'MF', N'Arsenal', 22, 29, 2, 1,0, 7)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(400, N'Mesut Ozil', N'GER', N'MF', N'Arsenal', 27, 33, 8, 2,0, 10)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(401, N'Costel Pantilimon', N'ROU', N'GK', N'Watford', 29, 2, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(402, N'Gabriel Paulista', N'BRA', N'DF', N'Arsenal', 25, 19, 0, 6,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(403, N'Dimitri Payet', N'FRA', N'MFFW', N'West Ham', 29, 18, 2, 2,0, 6)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(404, N'Pedro', N'ESP', N'FWMF', N'Chelsea', 29, 35, 9, 6,0, 9)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(405, N'Matthew Pennington', N'ENG', N'DF', N'Everton', 21, 3, 1, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(406, N'Dion Pereira', N'ENG', N'MF', N'Watford', 17, 2, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(407, N'Roberto Pereyra', N'ARG', N'MFFW', N'Watford', 25, 13, 2, 2,1, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(408, N'Lucas Perez', N'ESP', N'MFFW', N'Arsenal', 27, 11, 1, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(409, N'Matt Phillips', N'SCO', N'MF', N'West Brom', 25, 27, 4, 2,0, 8)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(410, N'Jordan Pickford', N'ENG', N'GK', N'Sunderland', 22, 29, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(411, N'Jeremy Pied', N'FRA', N'DF', N'Southampton', 27, 4, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(412, N'Steven Pienaar', N'RSA', N'MFFW', N'Sunderland', 34, 15, 0, 6,2, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(413, N'Erik Pieters', N'NED', N'DFMF', N'Stoke City', 27, 36, 0, 5,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(414, N'Paul Pogba', N'FRA', N'MF', N'Manchester Utd', 23, 30, 5, 7,0, 4)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(415, N'Sebastian Prodl', N'AUT', N'DF', N'Watford', 29, 33, 1, 11,2, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(416, N'Marc Pugh', N'ENG', N'MF', N'Bournemouth', 29, 21, 2, 1,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(417, N'Jason Puncheon', N'ENG', N'MF', N'Crystal Palace', 30, 36, 0, 9,0, 5)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(418, N'Gaston Ramirez', N'URU', N'MFFW', N'Middlesbrough', 25, 24, 2, 9,2, 3)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(419, N'Aaron Ramsey', N'WAL', N'MF', N'Arsenal', 25, 23, 1, 3,0, 4)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(420, N'Darren Randolph', N'IRL', N'GK', N'West Ham', 29, 22, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(421, N'Angel Rangel', N'ESP', N'DF', N'Swansea City', 33, 18, 1, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(422, N'Andrea Ranocchia', N'ITA', N'DF', N'Hull City', 28, 16, 2, 2,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(423, N'Marcus Rashford', N'ENG', N'FWMF', N'Manchester Utd', 18, 32, 5, 3,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(424, N'Nathan Redmond', N'ENG', N'FWMF', N'Southampton', 22, 37, 7, 2,1, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(425, N'Harrison Reed', N'ENG', N'MF', N'Southampton', 21, 3, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(426, N'Winston Reid', N'NZL', N'DF', N'West Ham', 28, 30, 2, 9,2, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(427, N'Loic Remy', N'FRA', N'FW', N'Crystal Palace', 29, 5, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(428, N'Jordan Rhodes', N'SCO', N'FW', N'Middlesbrough', 26, 6, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(429, N'Declan Rice', N'ENG', N'DFMF', N'West Ham', 17, 1, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(430, N'Andrew Robertson', N'SCO', N'DFMF', N'Hull City', 22, 33, 1, 5,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(431, N'Paul Robinson', N'ENG', N'GK', N'Burnley', 36, 3, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(432, N'Joel Robles', N'ESP', N'GK', N'Everton', 26, 20, 0, 2,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(433, N'Hal Robson Kanu', N'WAL', N'FW', N'West Brom', 27, 29, 3, 3,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(434, N'Jay Rodriguez', N'ENG', N'FW', N'Southampton', 27, 24, 5, 0,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(435, N'Jack Rodwell', N'ENG', N'MF', N'Sunderland', 25, 20, 0, 4,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(436, N'Marcos Rojo', N'ARG', N'DF', N'Manchester Utd', 26, 21, 1, 5,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(437, N'Sergio Romero', N'ARG', N'GK', N'Manchester Utd', 29, 2, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(438, N'Oriol Romeu', N'ESP', N'MF', N'Southampton', 24, 35, 1, 11,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(439, N'Salomon Rondon', N'VEN', N'FW', N'West Brom', 26, 38, 8, 2,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(440, N'Marten de Roon', N'NED', N'MF', N'Middlesbrough', 25, 33, 4, 8,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(441, N'Wayne Rooney', N'ENG', N'MFFW', N'Manchester Utd', 30, 25, 5, 8,0, 5)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(442, N'Danny Rose', N'ENG', N'DFMF', N'Tottenham', 26, 18, 2, 8,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(443, N'Wayne Routledge', N'ENG', N'FWMF', N'Swansea City', 31, 27, 3, 1,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(444, N'Bacary Sagna', N'FRA', N'DF', N'Manchester City', 33, 17, 0, 2,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(445, N'Diafra Sakho', N'SEN', N'FW', N'West Ham', 26, 4, 1, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(446, N'Mamadou Sakho', N'FRA', N'DF', N'Crystal Palace', 26, 8, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(447, N'Bakary Sako', N'MLI', N'MF', N'Crystal Palace', 28, 7, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(448, N'Alexis Sanchez', N'CHI', N'FWMF', N'Arsenal', 27, 38, 24, 6,0, 10)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(449, N'Leroy Sane', N'GER', N'MFFW', N'Manchester City', 20, 26, 5, 4,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(450, N'Jeffrey Schlupp', N'GHA', N'MF', N'Leicester City', 23, 4, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(451, N'Jeffrey Schlupp', N'GHA', N'DF', N'Crystal Palace', 23, 15, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(452, N'Kasper Schmeichel', N'DEN', N'GK', N'Leicester City', 29, 30, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(453, N'Morgan Schneiderlin', N'FRA', N'MF', N'Manchester Utd', 26, 3, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(454, N'Morgan Schneiderlin', N'FRA', N'MF', N'Everton', 26, 14, 1, 2,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(455, N'Xherdan Shaqiri', N'SUI', N'MF', N'Stoke City', 24, 21, 4, 2,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(456, N'Luke Shaw', N'ENG', N'DF', N'Manchester Utd', 21, 11, 0, 1,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(457, N'Ryan Shawcross', N'ENG', N'DF', N'Stoke City', 28, 35, 1, 6,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(458, N'Gylfi Sigurdsson', N'ISL', N'FWMF', N'Swansea City', 26, 38, 9, 2,0, 13)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(459, N'David Silva', N'ESP', N'MF', N'Manchester City', 30, 34, 4, 6,0, 7)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(460, N'Danny Simpson', N'ENG', N'DF', N'Leicester City', 29, 35, 0, 12,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(461, N'Josh Sims', N'ENG', N'FW', N'Southampton', 19, 7, 0, 0,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(462, N'Jerome Sinclair', N'ENG', N'FW', N'Watford', 19, 5, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(463, N'Moussa Sissoko', N'FRA', N'MFFW', N'Tottenham', 26, 25, 0, 3,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(464, N'Islam Slimani', N'ALG', N'FW', N'Leicester City', 28, 23, 7, 1,0, 4)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(465, N'Chris Smalling', N'ENG', N'DF', N'Manchester Utd', 26, 18, 1, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(466, N'Adam Smith', N'ENG', N'DFMF', N'Bournemouth', 25, 36, 1, 6,0, 5)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(467, N'Brad Smith', N'AUS', N'DFMF', N'Bournemouth', 22, 5, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(468, N'Robert Snodgrass', N'SCO', N'MFFW', N'West Ham', 28, 15, 0, 0,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(469, N'Robert Snodgrass', N'SCO', N'FWMF', N'Hull City', 28, 20, 7, 2,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(470, N'Cedric Soares', N'POR', N'DF', N'Southampton', 24, 30, 0, 7,0, 3)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(471, N'Ramadan Sobhi', N'EGY', N'MF', N'Stoke City', 19, 17, 0, 2,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(472, N'Pape Souare', N'SEN', N'DF', N'Crystal Palace', 26, 3, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(473, N'Junior Stanislas', N'ENG', N'MF', N'Bournemouth', 26, 21, 7, 1,0, 5)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(474, N'Maarten Stekelenburg', N'NED', N'GK', N'Everton', 33, 19, 0, 2,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(475, N'Jack Stephens', N'ENG', N'DF', N'Southampton', 22, 17, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(476, N'Raheem Sterling', N'ENG', N'MFFW', N'Manchester City', 21, 33, 7, 7,0, 8)
